1082, 南歌子（雨暗初疑夜）, 黄州
1082, 南歌子（带酒冲山雨）, 黄州
1082, 浣溪沙（西塞山边白鹭飞）, 黄州
1082, 渔父（渔父饮）, 黄州
1082, 渔父（渔父醉）, 黄州
1082, 渔父（渔父醒）, 黄州
1082, 渔父（渔父笑）, 黄州
1082, 调笑令（渔父）, 黄州
1082, 调笑令（归雁）, 黄州
1082, 满江红（忧喜相寻）, 黄州
1082, 南歌子（日薄花房绽）, 黄州
1082, 哨徧（为米折腰）, 黄州
1082, 渔家傲（些小白须何用染）, 黄州
1082, 洞仙歌（冰肌玉骨）, 黄州
1082, 水龙吟（小沟东接长江）, 黄州
1082, 念奴娇（凭高眺远）, 黄州
1082, 醉蓬莱（笑劳生一梦）, 黄州
1082, 西江月（点点楼头细雨）, 黄州
1082, 定风波（两两轻红半晕腮）, 黄州
1082, 减字木兰花（娇多媚煞）, 黄州
1082, 减字木兰花（双鬟绿坠）, 黄州
1082, 减字木兰花（天真雅丽）, 黄州
1082, 减字木兰花（柔和性气）, 黄州
1082, 减字木兰花（天然宅院）, 黄州
1082, 西江月（龙焙今年绝品）, 黄州
1082, 菩萨蛮（碧纱微露织织玉）, 黄州
1082, 醉翁操（琅然）, 黄州
1082, 满庭芳（蜗角虚名）, 黄州
1082, 定风波（好睡慵开莫厌迟）, 黄州
1083, 木兰花令（乌啼鹊噪昏乔木）, 黄州
1083, 临江仙（夜饮东坡醒复醉）, 黄州
1083, 好事近（红粉莫悲啼）, 黄州
1083, 满庭芳（三十三年今谁存者）, 黄州
1083, 鹧鸪天（林断山明竹隐墙）, 黄州
1083, 十拍子（白酒新开九酝）, 黄州
1083, 浣溪沙（倾盖相逢胜白头）, 黄州
1083, 浣溪沙（炙手无人傍屋头）, 黄州
1083, 水调歌头（落日绣帘卷）, 黄州
1083, 南歌子（卫霍元勋后）, 黄州
1083, 临江仙（诗句端来磨我钝）, 黄州
1083, 减字木兰花（江南游女）, 黄州
1083, 皂罗特髻（采菱拾翠）, 黄州
1084, 减字木兰花（神闲意定）, 黄州
1084, 无愁可解（光景百年）, 黄州
1084, 满庭芳（归去来兮吾归何处）, 黄州
1084, 阮郎归（绿槐高柳咽新蝉）, 兴国
1084, 西江月（别梦已随流水）, 姑苏
1084, 渔家傲（千古龙蟠并虎踞）, 金陵
1084, 水龙吟（露寒烟冷蒹葭老）, 金陵
1084, 减字木兰花（郑庄好客）, 润州
1084, 南歌子（欲执河梁手）, 润州
1084, 菩萨蛮（买田阳羡吾将老）, 宜兴
1084, 南歌子（见说东园好）, 真州
1084, 西江月（三过平山堂下）, 扬州
1084, 浣溪沙（学画鸦儿正妙年）, 楚州
1084, 浣溪沙（一梦江湖费五年）, 楚州
1084, 虞美人（波声拍枕长淮晓）, 秦淮河畔
1084, 如梦令（城上层楼叠巘）, 泗州
1084, 如梦令（水垢何曾相受）, 泗州
1084, 如梦令（自净方能洗彼）, 泗州
1084, 浣溪沙（细雨斜风作晓寒）, 泗州
1084, 行香子（北望平川）, 泗州
1084, 水龙吟（古来云海茫茫）, 未知
1084, 满庭芳（三十三年漂流江海）, 泗州
1085, 南乡子（千骑试春游）,宿州
1085, 满庭芳（归去来兮清溪无底）, 南郡
1085, 蝶恋花（云水萦回溪上路）, 宜兴
1085, 蝶恋花（昨夜秋风来万里）, 楚州
1085, 蝶恋花（自古涟漪佳绝地）, 涟水
1086, 定风波（常羡人间琢玉郎）, 汴京
1086, 如梦令（为向东坡传语）, 汴京
1086, 如梦令（手种堂前桃李）, 汴京
1087, 苏幕遮（暑笼晴）, 汴京
1088, 哨徧（睡起画堂）, 汴京
1088, 西江月（莫叹平齐落落）, 汴京
1089, 行香子（绮席才终）, 杭州
1089, 渔家傲（送客归来灯火尽）, 杭州
1089, 浣溪沙（珠桧丝杉冷欲霜）, 杭州
1089, 浣溪沙（霜鬓真堪插拒霜）, 杭州
1089, 点绛唇（我辈情钟）, 杭州
1090, 临江仙（多病休文都瘦损）, 杭州
1090, 南歌子（山与歌眉敛）, 杭州
1090, 南歌子（古岸开青葑）, 杭州
1090, 鹊桥仙（乘槎归去）, 杭州
1090, 南歌子（海上乘槎侣）, 杭州
1090, 南歌子（苒苒中秋过）, 杭州
1090, 点绛唇（不用悲秋）, 杭州
1090, 点绛唇（莫唱阳关）, 杭州
1090, 点绛唇（闲倚胡床）, 杭州
1090, 好事近（湖上雨晴时）, 杭州
1090, 浣溪沙（门外东风雪洒裾）, 杭州
1090, 南歌子（师唱谁家曲）, 杭州
1091, 浣溪沙（雪颔霜髯不自惊）, 杭州
1091, 浣溪沙（料峭东风翠幕惊）, 杭州
1091, 浣溪沙（阳羡姑苏已买田）, 杭州
1091, 木兰花令（元宵似是欢游好）, 杭州
1091, 减字木兰花（云容皓白）, 杭州
1091, 西江月（公子眼花乱发）, 杭州
1091, 西江月（小院朱阑几曲）, 杭州
1091, 西江月（怪此花枝怨泣）, 杭州
1091, 木兰花令（知君仙骨无寒暑）, 杭州
1091, 虞美人（归心正似三春草）, 杭州
1091, 临江仙（一别都门三改火）, 杭州
1091, 八声甘州（有情风万里卷潮来）, 杭州
1091, 减字木兰花（天台旧路）, 杭州
1091, 西江月（昨夜扁舟京口）, 杭州
1091, 定风波（月满苕溪照夜堂）, 湖州
1091, 临江仙（我劝髯张归去好）, 润州
1091, 蝶恋花（春事阑珊芳草歇）, 润州
1091, 临江仙（尊酒何人怀李白）, 扬州
1091, 南歌子（云鬓裁新绿）, 汴京
1091, 满江红（清颍东流）, 汴京
1091, 木兰花令（霜余已失长淮阔）, 颍州
1091, 减字木兰花（空床响琢）, 颍州
1092, 减字木兰花（春庭月午）, 颍州
1092, 木兰花令（高平四面开雄垒）, 泗州
1092, 浣溪沙（芍药樱桃两斗新）, 扬州
1092, 减字木兰花（回风落景）, 扬州
1092, 生查子（三度别君来）, 扬州
1092, 青玉案（三年枕上吴中路）, 扬州
1093, 行香子（三入承明）, 定州
1093, 行香子（清夜无尘）, 定州
1094, 戚氏（玉龟山）, 定州
1094, 归朝欢（我梦扁舟浮震泽）, 九江
1094, 木兰花令（梧桐叶上三更雨）, 造口
1094, 浣溪沙（几共查梨到雪霜）, 广州
1094, 浣溪沙（菊暗荷枯一夜霜）, 广州
1094, 浣溪沙（罗袜空飞洛浦尘）, 惠州
1094, 西江月（马趁香微路远）, 惠州
1095, 临江仙（九十日春都过了）, 惠州
1095, 蝶恋花（花褪残红青杏小）, 惠州
1095, 减字木兰花（闽溪珍献）, 惠州
1095, 殢人娇（白发苍颜）, 惠州
1095, 浣溪沙（轻汗微微透碧纨）, 惠州
1095, 浣溪沙（入袂轻风不破尘）, 惠州
1095, 贺新郎（乳燕飞华屋）, 惠州
1096, 蝶恋花（泛泛东风初破五）, 惠州
1096, 三部乐（美人如月）, 惠州
1096, 雨中花慢（嫩脸羞蛾因甚）, 惠州
1096, 西江月（玉骨那愁瘴雾）, 惠州
1097, 虞美人（定场贺老今何在）, 惠州
1097, 减字木兰花（琵琶绝艺）, 惠州
1097, 浣溪沙（道字娇讹苦未成）, 惠州
1097, 浣溪沙（桃李溪边驻画轮）, 惠州
1097, 西江月（世事一场大梦）, 儋州
1099, 减字木兰花（春牛春杖）, 儋州
1099, 千秋岁（岛边天外）, 儋州
1099, 踏春游（改火初晴）, 儋州
1100, 减字木兰花（海南奇宝）, 儋州
1100, 鹧鸪天（笑拈红梅亸翠翘）, 韶州
